TransactionID,Date,Region,ProductCategory,CustomerType,Sales,Profit
TX0134,5/3/2026,Central,Household Products,Wholesale,572,61.52
TX0135,4/18/2026,Northern,Beverages,Retail,4806,734.04
TX0136,4/19/2026,Eastern,Electronics,Online,2217,529.3
TX0137,3/5/2026,Eastern,Beverages,Online,332,97.36
TX0138,1/21/2026,Northern,Household Products,Wholesale,618,148.67
TX0139,2/8/2026,Northern,Beverages,Online,1082,319.84
TX0140,3/15/2026,Northern,Food,Wholesale,1851,325.06
TX0141,5/3/2026,Central,Clothing,Online,4322,834.87
TX0142,4/9/2026,Western,Clothing,Wholesale,1671,246.25
TX0143,4/15/2026,Northern,Electronics,Wholesale,4100,866.92
TX0144,1/25/2026,Western,Beverages,Retail,4703,1332.67
TX0145,5/30/2026,Northern,Beverages,Wholesale,3018,305.2
TX0146,4/4/2026,Northern,Electronics,Wholesale,1808,377.14
TX0147,4/8/2026,Central,Beverages,Wholesale,716,181.02
TX0148,5/7/2026,Northern,Beverages,Wholesale,3962,282.16
TX0149,4/23/2026,Eastern,Food,Online,56,9.82
TX0150,5/11/2026,Eastern,Clothing,Retail,3527,494.29
TX0151,2/19/2026,Northern,Beverages,Wholesale,480,55.06
TX0152,5/16/2026,Northern,Household Products,Online,2565,766.33
TX0153,5/20/2026,Central,Food,Retail,1325,104.33
TX0154,5/6/2026,Central,Beverages,Wholesale,2344,153.49
TX0155,1/2/2026,Eastern,Household Products,Online,2390,202.83
TX0156,4/23/2026,Eastern,Household Products,Wholesale,2642,763.37
TX0157,5/15/2026,Western,Beverages,Wholesale,764,203.22
TX0158,3/23/2026,Eastern,Electronics,Wholesale,3744,883.16
TX0159,1/18/2026,Eastern,Food,Wholesale,4723,712.17
TX0160,2/2/2026,Eastern,Clothing,Wholesale,583,111.19
TX0161,2/11/2026,Eastern,Beverages,Wholesale,2618,440.6
TX0162,4/27/2026,Northern,Household Products,Online,1215,359.3
TX0163,4/7/2026,Western,Clothing,Online,1961,499.62
TX0164,2/4/2026,Central,Beverages,Wholesale,2217,501.81
TX0165,6/2/2026,Western,Clothing,Wholesale,2541,318.83
TX0166,4/2/2026,Northern,Electronics,Online,95,17.9
TX0167,6/11/2026,Eastern,Electronics,Online,1399,177.58
TX0168,1/28/2026,Western,Food,Online,4320,664.96
TX0169,6/6/2026,Eastern,Clothing,Wholesale,2771,388.71
TX0170,6/7/2026,Central,Food,Online,4017,1197.86
TX0171,5/24/2026,Northern,Electronics,Online,2068,539.89
TX0172,3/9/2026,Central,Beverages,Wholesale,4087,1213.48
TX0173,5/1/2026,Eastern,Beverages,Wholesale,115,7.43
TX0174,5/28/2026,Eastern,Beverages,Wholesale,3435,856.09
TX0175,3/16/2026,Eastern,Food,Wholesale,1969,284.85
TX0176,3/19/2026,Central,Electronics,Online,1314,99.61
TX0177,1/8/2026,Central,Household Products,Wholesale,4623,1056.23
TX0178,1/22/2026,Western,Electronics,Retail,1374,355.69
TX0179,5/8/2026,Western,Household Products,Wholesale,2389,381.52
TX0180,4/13/2026,Central,Electronics,Wholesale,281,82.79
TX0181,4/28/2026,Central,Electronics,Retail,1597,313.04
TX0182,1/30/2026,Eastern,Food,Retail,3952,821.14
TX0183,5/22/2026,Eastern,Beverages,Retail,2799,282.94
TX0184,2/3/2026,Western,Electronics,Wholesale,4375,691.34
TX0185,3/22/2026,Western,Household Products,Retail,996,152.5
TX0186,4/19/2026,Central,Food,Retail,2812,438.2
TX0187,3/12/2026,Eastern,Electronics,Wholesale,2487,495.54
TX0188,1/20/2026,Western,Electronics,Retail,3516,358.84
TX0189,1/2/2026,Central,Beverages,Online,444,68.67
TX0190,4/29/2026,Eastern,Beverages,Online,188,10.39
TX0191,5/15/2026,Northern,Beverages,Online,4722,623.6
TX0192,2/11/2026,Central,Electronics,Retail,4666,1202.81
TX0193,1/24/2026,Central,Household Products,Online,2105,399.44
TX0194,1/31/2026,Eastern,Electronics,Retail,279,82.69
TX0195,1/11/2026,Eastern,Household Products,Wholesale,3589,619.09
TX0196,5/17/2026,Eastern,Household Products,Online,4360,361.9
TX0197,5/23/2026,Eastern,Clothing,Wholesale,2138,143.04
TX0198,1/12/2026,Northern,Clothing,Online,3530,744.03
TX0199,6/14/2026,Western,Household Products,Retail,3470,792.78
TX0200,3/18/2026,Western,Beverages,Retail,4063,1013.02
